2012	mens-road-race-individual	Gold	KAZ	Aleksandr Vinokurov	aleksandr-vinokurov-1	http://www.sports-reference.com/olympics/athletes/vi/aleksandr-vinokurov-1.html
2012	mens-road-race-individual	Silver	COL	Rigoberto UrÃ¡n	rigoberto-uran-1	http://www.sports-reference.com/olympics/athletes/ur/rigoberto-uran-1.html
2012	mens-road-race-individual	Bronze	NOR	Alexander Kristoff	alexander-kristoff-1	http://www.sports-reference.com/olympics/athletes/kr/alexander-kristoff-1.html
2008	mens-road-race-individual	Gold	ESP	Samuel SÃ¡nchez	samuel-sanchez-1	http://www.sports-reference.com/olympics/athletes/sa/samuel-sanchez-1.html
2008	mens-road-race-individual	Silver	SUI	Fabian Cancellara	fabian-cancellara-1	http://www.sports-reference.com/olympics/athletes/ca/fabian-cancellara-1.html
2008	mens-road-race-individual	Bronze	RUS	Aleksandr Kolobnev	aleksandr-kolobnev-1	http://www.sports-reference.com/olympics/athletes/ko/aleksandr-kolobnev-1.html
2004	mens-road-race-individual	Gold	ITA	Paolo Bettini	paolo-bettini-1	http://www.sports-reference.com/olympics/athletes/be/paolo-bettini-1.html
2004	mens-road-race-individual	Silver	POR	SÃ©rgio Paulinho	sergio-paulinho-1	http://www.sports-reference.com/olympics/athletes/pa/sergio-paulinho-1.html
2004	mens-road-race-individual	Bronze	BEL	Axel Merckx	axel-merckx-1	http://www.sports-reference.com/olympics/athletes/me/axel-merckx-1.html
2000	mens-road-race-individual	Gold	GER	Jan Ullrich	jan-ullrich-1	http://www.sports-reference.com/olympics/athletes/ul/jan-ullrich-1.html
2000	mens-road-race-individual	Silver	KAZ	Aleksandr Vinokurov	aleksandr-vinokurov-1	http://www.sports-reference.com/olympics/athletes/vi/aleksandr-vinokurov-1.html
2000	mens-road-race-individual	Bronze	GER	Andreas KlÃ¶den	andreas-kloden-1	http://www.sports-reference.com/olympics/athletes/kl/andreas-kloden-1.html
1996	mens-road-race-individual	Gold	SUI	Pascal Richard	pascal-richard-1	http://www.sports-reference.com/olympics/athletes/ri/pascal-richard-1.html
1996	mens-road-race-individual	Silver	DEN	Rolf SÃ¸rensen	rolf-sorensen-1	http://www.sports-reference.com/olympics/athletes/so/rolf-sorensen-1.html
1996	mens-road-race-individual	Bronze	GBR	Max Sciandri	max-sciandri-1	http://www.sports-reference.com/olympics/athletes/sc/max-sciandri-1.html
1992	mens-road-race-individual	Gold	ITA	Fabio Casartelli	fabio-casartelli-1	http://www.sports-reference.com/olympics/athletes/ca/fabio-casartelli-1.html
1992	mens-road-race-individual	Silver	NED	Erik Dekker	erik-dekker-1	http://www.sports-reference.com/olympics/athletes/de/erik-dekker-1.html
1992	mens-road-race-individual	Bronze	LAT	Dainis Ozols	dainis-ozols-1	http://www.sports-reference.com/olympics/athletes/oz/dainis-ozols-1.html
1988	mens-road-race-individual	Gold	GDR	Olaf Ludwig	olaf-ludwig-1	http://www.sports-reference.com/olympics/athletes/lu/olaf-ludwig-1.html
1988	mens-road-race-individual	Silver	FRG	Bernd GrÃ¶ne	bernd-grone-1	http://www.sports-reference.com/olympics/athletes/gr/bernd-grone-1.html
1988	mens-road-race-individual	Bronze	FRG	Christian Henn	christian-henn-1	http://www.sports-reference.com/olympics/athletes/he/christian-henn-1.html
1984	mens-road-race-individual	Gold	USA	Alexi Grewal	alexi-grewal-1	http://www.sports-reference.com/olympics/athletes/gr/alexi-grewal-1.html
1984	mens-road-race-individual	Silver	CAN	Steve Bauer	steve-bauer-1	http://www.sports-reference.com/olympics/athletes/ba/steve-bauer-1.html
1984	mens-road-race-individual	Bronze	NOR	Dag Otto Lauritzen	dag-otto-lauritzen-1	http://www.sports-reference.com/olympics/athletes/la/dag-otto-lauritzen-1.html
1980	mens-road-race-individual	Gold	URS	Sergey Sukhoruchenkov	sergey-sukhoruchenkov-1	http://www.sports-reference.com/olympics/athletes/su/sergey-sukhoruchenkov-1.html
1980	mens-road-race-individual	Silver	POL	CzesÅaw Lang	czeslaw-lang-1	http://www.sports-reference.com/olympics/athletes/la/czeslaw-lang-1.html
1980	mens-road-race-individual	Bronze	URS	Yury Barinov	yury-barinov-1	http://www.sports-reference.com/olympics/athletes/ba/yury-barinov-1.html
1976	mens-road-race-individual	Gold	SWE	Bernt Johansson	bernt-johansson-1	http://www.sports-reference.com/olympics/athletes/jo/bernt-johansson-1.html
1976	mens-road-race-individual	Silver	ITA	Giuseppe Martinelli	giuseppe-martinelli-1	http://www.sports-reference.com/olympics/athletes/ma/giuseppe-martinelli-1.html
1976	mens-road-race-individual	Bronze	POL	MieczysÅaw Nowicki	mieczyslaw-nowicki-1	http://www.sports-reference.com/olympics/athletes/no/mieczyslaw-nowicki-1.html
1972	mens-road-race-individual	Gold	NED	Hennie Kuiper	hennie-kuiper-1	http://www.sports-reference.com/olympics/athletes/ku/hennie-kuiper-1.html
1972	mens-road-race-individual	Silver	AUS	Clyde Sefton	clyde-sefton-1	http://www.sports-reference.com/olympics/athletes/se/clyde-sefton-1.html
1972	mens-road-race-individual	Bronze				
1968	mens-road-race-individual	Gold	ITA	Pierfranco Vianelli	pierfranco-vianelli-1	http://www.sports-reference.com/olympics/athletes/vi/pierfranco-vianelli-1.html
1968	mens-road-race-individual	Silver	DEN	Leif Mortensen	leif-mortensen-1	http://www.sports-reference.com/olympics/athletes/mo/leif-mortensen-1.html
1968	mens-road-race-individual	Bronze	SWE	GÃ¶sta Pettersson	gosta-pettersson-1	http://www.sports-reference.com/olympics/athletes/pe/gosta-pettersson-1.html
1964	mens-road-race-individual	Gold	ITA	Mario Zanin	mario-zanin-1	http://www.sports-reference.com/olympics/athletes/za/mario-zanin-1.html
1964	mens-road-race-individual	Silver	DEN	Kjell Rodian	kjell-rodian-1	http://www.sports-reference.com/olympics/athletes/ro/kjell-rodian-1.html
1964	mens-road-race-individual	Bronze	BEL	Walter Godefroot	walter-godefroot-1	http://www.sports-reference.com/olympics/athletes/go/walter-godefroot-1.html
1960	mens-road-race-individual	Gold	URS	Viktor Kapitonov	viktor-kapitonov-1	http://www.sports-reference.com/olympics/athletes/ka/viktor-kapitonov-1.html
1960	mens-road-race-individual	Silver	ITA	Livio TrapÃ¨	livio-trape-1	http://www.sports-reference.com/olympics/athletes/tr/livio-trape-1.html
1960	mens-road-race-individual	Bronze	BEL	Willy Vanden Berghen	willy-vanden-berghen-1	http://www.sports-reference.com/olympics/athletes/va/willy-vanden-berghen-1.html
1956	mens-road-race-individual	Gold	ITA	Ercole Baldini	ercole-baldini-1	http://www.sports-reference.com/olympics/athletes/ba/ercole-baldini-1.html
1956	mens-road-race-individual	Silver	FRA	Arnaud Geyre	arnaud-geyre-1	http://www.sports-reference.com/olympics/athletes/ge/arnaud-geyre-1.html
1956	mens-road-race-individual	Bronze	GBR	Alan Jackson	alan-jackson-1	http://www.sports-reference.com/olympics/athletes/ja/alan-jackson-1.html
1952	mens-road-race-individual	Gold	BEL	AndrÃ© Noyelle	andre-noyelle-1	http://www.sports-reference.com/olympics/athletes/no/andre-noyelle-1.html
1952	mens-road-race-individual	Silver	BEL	Robert Grondelaers	robert-grondelaers-1	http://www.sports-reference.com/olympics/athletes/gr/robert-grondelaers-1.html
1952	mens-road-race-individual	Bronze	GER	Edi Ziegler	edi-ziegler-1	http://www.sports-reference.com/olympics/athletes/zi/edi-ziegler-1.html
1948	mens-road-race-individual	Gold	FRA	JosÃ© Beyaert	jose-beyaert-1	http://www.sports-reference.com/olympics/athletes/be/jose-beyaert-1.html
1948	mens-road-race-individual	Silver	NED	Gerrit Voorting	gerrit-voorting-1	http://www.sports-reference.com/olympics/athletes/vo/gerrit-voorting-1.html
1948	mens-road-race-individual	Bronze	BEL	Lode Wouters	lode-wouters-1	http://www.sports-reference.com/olympics/athletes/wo/lode-wouters-1.html
1936	mens-road-race-individual	Gold	FRA	Robert Charpentier	robert-charpentier-1	http://www.sports-reference.com/olympics/athletes/ch/robert-charpentier-1.html
1936	mens-road-race-individual	Silver	FRA	Guy LapÃ©bie	guy-lapebie-1	http://www.sports-reference.com/olympics/athletes/la/guy-lapebie-1.html
1936	mens-road-race-individual	Bronze	SUI	Ernst Nievergelt	ernst-nievergelt-1	http://www.sports-reference.com/olympics/athletes/ni/ernst-nievergelt-1.html
1932	mens-road-race-individual	Gold	ITA	Attilio Pavesi	attilio-pavesi-1	http://www.sports-reference.com/olympics/athletes/pa/attilio-pavesi-1.html
1932	mens-road-race-individual	Silver	ITA	Guglielmo Segato	guglielmo-segato-1	http://www.sports-reference.com/olympics/athletes/se/guglielmo-segato-1.html
1932	mens-road-race-individual	Bronze	SWE	Bernhard Britz	bernhard-britz-1	http://www.sports-reference.com/olympics/athletes/br/bernhard-britz-1.html
1928	mens-road-race-individual	Gold	DEN	Henry Hansen	henry-hansen-1	http://www.sports-reference.com/olympics/athletes/ha/henry-hansen-1.html
1928	mens-road-race-individual	Silver	GBR	Frank Southall	frank-southall-1	http://www.sports-reference.com/olympics/athletes/so/frank-southall-1.html
1928	mens-road-race-individual	Bronze	SWE	GÃ¶sta Carlsson	gosta-carlsson-1	http://www.sports-reference.com/olympics/athletes/ca/gosta-carlsson-1.html
1924	mens-road-race-individual	Gold	FRA	Armand Blanchonnet	armand-blanchonnet-1	http://www.sports-reference.com/olympics/athletes/bl/armand-blanchonnet-1.html
1924	mens-road-race-individual	Silver	BEL	Rik Hoevenaers	rik-hoevenaers-1	http://www.sports-reference.com/olympics/athletes/ho/rik-hoevenaers-1.html
1924	mens-road-race-individual	Bronze	FRA	RenÃ© Hamel	rene-hamel-1	http://www.sports-reference.com/olympics/athletes/ha/rene-hamel-1.html
1920	mens-road-race-individual	Gold	SWE	Harry Stenqvist	harry-stenqvist-1	http://www.sports-reference.com/olympics/athletes/st/harry-stenqvist-1.html
1920	mens-road-race-individual	Silver	RSA	Henry Kaltenbrunn	henry-kaltenbrunn-1	http://www.sports-reference.com/olympics/athletes/ka/henry-kaltenbrunn-1.html
1920	mens-road-race-individual	Bronze	FRA	Fernand Canteloube	fernand-canteloube-1	http://www.sports-reference.com/olympics/athletes/ca/fernand-canteloube-1.html
1912	mens-road-race-individual	Gold	RSA	Rudolph Lewis	rudolph-lewis-1	http://www.sports-reference.com/olympics/athletes/le/rudolph-lewis-1.html
1912	mens-road-race-individual	Silver	GBR	Freddie Grubb	freddie-grubb-1	http://www.sports-reference.com/olympics/athletes/gr/freddie-grubb-1.html
1912	mens-road-race-individual	Bronze	USA	Carl Schutte	carl-schutte-1	http://www.sports-reference.com/olympics/athletes/sc/carl-schutte-1.html
1906	mens-road-race-individual	Gold	FRA	Fernand Vast	fernand-vast-1	http://www.sports-reference.com/olympics/athletes/va/fernand-vast-1.html
1906	mens-road-race-individual	Silver	FRA	Maurice Bardonneau	maurice-bardonneau-1	http://www.sports-reference.com/olympics/athletes/ba/maurice-bardonneau-1.html
1906	mens-road-race-individual	Bronze	FRA	Edmond Luguet	edmond-luguet-1	http://www.sports-reference.com/olympics/athletes/lu/edmond-luguet-1.html
1896	mens-road-race-individual	Gold	GRE	Aristidis Konstantinidis	aristidis-konstantinidis-1	http://www.sports-reference.com/olympics/athletes/ko/aristidis-konstantinidis-1.html
1896	mens-road-race-individual	Silver	GER	Anton GÃ¶drich	anton-godrich-1	http://www.sports-reference.com/olympics/athletes/go/anton-godrich-1.html
1896	mens-road-race-individual	Bronze	GBR	Edward Battel	edward-battel-1	http://www.sports-reference.com/olympics/athletes/ba/edward-battel-1.html
1956	mens-road-race-team	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1956/CYC/
1956	mens-road-race-team	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1956/CYC/
1956	mens-road-race-team	Bronze	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1956/CYC/
1952	mens-road-race-team	Gold	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1952/CYC/
1952	mens-road-race-team	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1952/CYC/
1952	mens-road-race-team	Bronze	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1952/CYC/
1948	mens-road-race-team	Gold	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1948/CYC/
1948	mens-road-race-team	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1948/CYC/
1948	mens-road-race-team	Bronze	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1948/CYC/
1936	mens-road-race-team	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1936/CYC/
1936	mens-road-race-team	Silver	SUI	Switzerland		http://www.sports-reference.com/olympics/countries/SUI/summer/1936/CYC/
1936	mens-road-race-team	Bronze	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1936/CYC/
1932	mens-road-race-team	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1932/CYC/
1932	mens-road-race-team	Silver	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/1932/CYC/
1932	mens-road-race-team	Bronze	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1932/CYC/
1928	mens-road-race-team	Gold	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/1928/CYC/
1928	mens-road-race-team	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1928/CYC/
1928	mens-road-race-team	Bronze	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1928/CYC/
1924	mens-road-race-team	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1924/CYC/
1924	mens-road-race-team	Silver	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1924/CYC/
1924	mens-road-race-team	Bronze	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1924/CYC/
1920	mens-road-race-team	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1920/CYC/
1920	mens-road-race-team	Silver	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1920/CYC/
1920	mens-road-race-team	Bronze	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1920/CYC/
1912	mens-road-race-team	Gold	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1912/CYC/
1912	mens-road-race-team	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1912/CYC/
1912	mens-road-race-team	Bronze	USA	United States		http://www.sports-reference.com/olympics/countries/USA/summer/1912/CYC/
2012	mens-individual-time-trial	Gold	GBR	Bradley Wiggins	bradley-wiggins-1	http://www.sports-reference.com/olympics/athletes/wi/bradley-wiggins-1.html
2012	mens-individual-time-trial	Silver	GER	Tony Martin	tony-martin-1	http://www.sports-reference.com/olympics/athletes/ma/tony-martin-1.html
2012	mens-individual-time-trial	Bronze	GBR	Christopher Froome	christopher-froome-1	http://www.sports-reference.com/olympics/athletes/fr/christopher-froome-1.html
2008	mens-individual-time-trial	Gold	SUI	Fabian Cancellara	fabian-cancellara-1	http://www.sports-reference.com/olympics/athletes/ca/fabian-cancellara-1.html
2008	mens-individual-time-trial	Silver	SWE	Gustav Larsson	gustav-larsson-1	http://www.sports-reference.com/olympics/athletes/la/gustav-larsson-1.html
2008	mens-individual-time-trial	Bronze	USA	Levi Leipheimer	levi-leipheimer-1	http://www.sports-reference.com/olympics/athletes/le/levi-leipheimer-1.html
2004	mens-individual-time-trial	Gold	USA	Tyler Hamilton	tyler-hamilton-1	http://www.sports-reference.com/olympics/athletes/ha/tyler-hamilton-1.html
2004	mens-individual-time-trial	Silver	RUS	Vyacheslav Yekimov	vyacheslav-yekimov-1	http://www.sports-reference.com/olympics/athletes/ye/vyacheslav-yekimov-1.html
2004	mens-individual-time-trial	Bronze	USA	Bobby Julich	bobby-julich-1	http://www.sports-reference.com/olympics/athletes/ju/bobby-julich-1.html
2000	mens-individual-time-trial	Gold	RUS	Vyacheslav Yekimov	vyacheslav-yekimov-1	http://www.sports-reference.com/olympics/athletes/ye/vyacheslav-yekimov-1.html
2000	mens-individual-time-trial	Silver	GER	Jan Ullrich	jan-ullrich-1	http://www.sports-reference.com/olympics/athletes/ul/jan-ullrich-1.html
2000	mens-individual-time-trial	Bronze	USA	Lance Armstrong	lance-armstrong-1	http://www.sports-reference.com/olympics/athletes/ar/lance-armstrong-1.html
1996	mens-individual-time-trial	Gold	ESP	Miguel IndurÃ¡in	miguel-indurain-1	http://www.sports-reference.com/olympics/athletes/in/miguel-indurain-1.html
1996	mens-individual-time-trial	Silver	ESP	Abraham Olano	abraham-olano-1	http://www.sports-reference.com/olympics/athletes/ol/abraham-olano-1.html
1996	mens-individual-time-trial	Bronze	GBR	Chris Boardman	chris-boardman-1	http://www.sports-reference.com/olympics/athletes/bo/chris-boardman-1.html
1992	mens-100-kilometres-team-time-trial	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1992/CYC/
1992	mens-100-kilometres-team-time-trial	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1992/CYC/
1992	mens-100-kilometres-team-time-trial	Bronze	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1992/CYC/
1988	mens-100-kilometres-team-time-trial	Gold	GDR	East Germany		http://www.sports-reference.com/olympics/countries/GDR/summer/1988/CYC/
1988	mens-100-kilometres-team-time-trial	Silver	POL	Poland		http://www.sports-reference.com/olympics/countries/POL/summer/1988/CYC/
1988	mens-100-kilometres-team-time-trial	Bronze	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1988/CYC/
1984	mens-100-kilometres-team-time-trial	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1984/CYC/
1984	mens-100-kilometres-team-time-trial	Silver	SUI	Switzerland		http://www.sports-reference.com/olympics/countries/SUI/summer/1984/CYC/
1984	mens-100-kilometres-team-time-trial	Bronze	USA	United States		http://www.sports-reference.com/olympics/countries/USA/summer/1984/CYC/
1980	mens-100-kilometres-team-time-trial	Gold	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1980/CYC/
1980	mens-100-kilometres-team-time-trial	Silver	GDR	East Germany		http://www.sports-reference.com/olympics/countries/GDR/summer/1980/CYC/
1980	mens-100-kilometres-team-time-trial	Bronze	TCH	Czechoslovakia		http://www.sports-reference.com/olympics/countries/TCH/summer/1980/CYC/
1976	mens-100-kilometres-team-time-trial	Gold	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1976/CYC/
1976	mens-100-kilometres-team-time-trial	Silver	POL	Poland		http://www.sports-reference.com/olympics/countries/POL/summer/1976/CYC/
1976	mens-100-kilometres-team-time-trial	Bronze	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/1976/CYC/
1972	mens-100-kilometres-team-time-trial	Gold	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1972/CYC/
1972	mens-100-kilometres-team-time-trial	Silver	POL	Poland		http://www.sports-reference.com/olympics/countries/POL/summer/1972/CYC/
1972	mens-100-kilometres-team-time-trial	Bronze				
1968	mens-100-kilometres-team-time-trial	Gold	NED	Netherlands		http://www.sports-reference.com/olympics/countries/NED/summer/1968/CYC/
1968	mens-100-kilometres-team-time-trial	Silver	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1968/CYC/
1968	mens-100-kilometres-team-time-trial	Bronze	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1968/CYC/
1964	mens-100-kilometres-team-time-trial	Gold	NED	Netherlands		http://www.sports-reference.com/olympics/countries/NED/summer/1964/CYC/
1964	mens-100-kilometres-team-time-trial	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1964/CYC/
1964	mens-100-kilometres-team-time-trial	Bronze	SWE	Sweden		http://www.sports-reference.com/olympics/countries/SWE/summer/1964/CYC/
1960	mens-100-kilometres-team-time-trial	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1960/CYC/
1960	mens-100-kilometres-team-time-trial	Silver	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1960/CYC/
1960	mens-100-kilometres-team-time-trial	Bronze	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1960/CYC/
2008	mens-sprint	Gold	GBR	Chris Hoy	chris-hoy-1	http://www.sports-reference.com/olympics/athletes/ho/chris-hoy-1.html
2008	mens-sprint	Silver	GBR	Jason Kenny	jason-kenny-1	http://www.sports-reference.com/olympics/athletes/ke/jason-kenny-1.html
2008	mens-sprint	Bronze	FRA	MickaÃ«l Bourgain	mickael-bourgain-1	http://www.sports-reference.com/olympics/athletes/bo/mickael-bourgain-1.html
2004	mens-sprint	Gold	AUS	Ryan Bayley	ryan-bayley-1	http://www.sports-reference.com/olympics/athletes/ba/ryan-bayley-1.html
2004	mens-sprint	Silver	NED	Theo Bos	theo-bos-1	http://www.sports-reference.com/olympics/athletes/bo/theo-bos-1.html
2004	mens-sprint	Bronze	GER	RenÃ© Wolff	rene-wolff-1	http://www.sports-reference.com/olympics/athletes/wo/rene-wolff-1.html
2000	mens-sprint	Gold	USA	Marty Nothstein	marty-nothstein-1	http://www.sports-reference.com/olympics/athletes/no/marty-nothstein-1.html
2000	mens-sprint	Silver	FRA	Florian Rousseau	florian-rousseau-1	http://www.sports-reference.com/olympics/athletes/ro/florian-rousseau-1.html
2000	mens-sprint	Bronze	GER	Jens Fiedler	jens-fiedler-1	http://www.sports-reference.com/olympics/athletes/fi/jens-fiedler-1.html
1996	mens-sprint	Gold	GER	Jens Fiedler	jens-fiedler-1	http://www.sports-reference.com/olympics/athletes/fi/jens-fiedler-1.html
1996	mens-sprint	Silver	USA	Marty Nothstein	marty-nothstein-1	http://www.sports-reference.com/olympics/athletes/no/marty-nothstein-1.html
1996	mens-sprint	Bronze	CAN	Curt Harnett	curt-harnett-1	http://www.sports-reference.com/olympics/athletes/ha/curt-harnett-1.html
1992	mens-sprint	Gold	GER	Jens Fiedler	jens-fiedler-1	http://www.sports-reference.com/olympics/athletes/fi/jens-fiedler-1.html
1992	mens-sprint	Silver	AUS	Gary Neiwand	gary-neiwand-1	http://www.sports-reference.com/olympics/athletes/ne/gary-neiwand-1.html
1992	mens-sprint	Bronze	CAN	Curt Harnett	curt-harnett-1	http://www.sports-reference.com/olympics/athletes/ha/curt-harnett-1.html
1988	mens-sprint	Gold	GDR	Lutz HeÃlich	lutz-hesslich-1	http://www.sports-reference.com/olympics/athletes/he/lutz-hesslich-1.html
1988	mens-sprint	Silver	URS	Nikolay Kovsh	nikolay-kovsh-1	http://www.sports-reference.com/olympics/athletes/ko/nikolay-kovsh-1.html
1988	mens-sprint	Bronze	AUS	Gary Neiwand	gary-neiwand-1	http://www.sports-reference.com/olympics/athletes/ne/gary-neiwand-1.html
1984	mens-sprint	Gold	USA	Mark Gorski	mark-gorski-1	http://www.sports-reference.com/olympics/athletes/go/mark-gorski-1.html
1984	mens-sprint	Silver	USA	Nelson Vails	nelson-vails-1	http://www.sports-reference.com/olympics/athletes/va/nelson-vails-1.html
1984	mens-sprint	Bronze	JPN	Tsutomu Sakamoto	tsutomu-sakamoto-1	http://www.sports-reference.com/olympics/athletes/sa/tsutomu-sakamoto-1.html
1980	mens-sprint	Gold	GDR	Lutz HeÃlich	lutz-hesslich-1	http://www.sports-reference.com/olympics/athletes/he/lutz-hesslich-1.html
1980	mens-sprint	Silver	FRA	YavÃ© Cahard	yave-cahard-1	http://www.sports-reference.com/olympics/athletes/ca/yave-cahard-1.html
1980	mens-sprint	Bronze	URS	Sergey Kopylov	sergey-kopylov-1	http://www.sports-reference.com/olympics/athletes/ko/sergey-kopylov-1.html
1976	mens-sprint	Gold	TCH	Anton TkÃ¡Ä	anton-tkac-1	http://www.sports-reference.com/olympics/athletes/tk/anton-tkac-1.html
1976	mens-sprint	Silver	FRA	Daniel Morelon	daniel-morelon-1	http://www.sports-reference.com/olympics/athletes/mo/daniel-morelon-1.html
