2012	mens-road-race-individual	Gold	KAZ	Aleksandr Vinokurov	aleksandr-vinokurov-1	http://www.sports-reference.com/olympics/athletes/vi/aleksandr-vinokurov-1.html
2004	mens-team-sprint	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/2004/CYC/
2004	mens-team-sprint	Silver	JPN	Japan		http://www.sports-reference.com/olympics/countries/JPN/summer/2004/CYC/
2004	mens-team-sprint	Bronze	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/2004/CYC/
2000	mens-team-sprint	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/2000/CYC/
2000	mens-team-sprint	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2000/CYC/
2000	mens-team-sprint	Bronze	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2000/CYC/
2008	mens-individual-pursuit-4000-metres	Gold	GBR	Bradley Wiggins	bradley-wiggins-1	http://www.sports-reference.com/olympics/athletes/wi/bradley-wiggins-1.html
2008	mens-individual-pursuit-4000-metres	Silver	NZL	Hayden Roulston	hayden-roulston-1	http://www.sports-reference.com/olympics/athletes/ro/hayden-roulston-1.html
2008	mens-individual-pursuit-4000-metres	Bronze	GBR	Steven Burke	steven-burke-1	http://www.sports-reference.com/olympics/athletes/bu/steven-burke-1.html
2004	mens-individual-pursuit-4000-metres	Gold	GBR	Bradley Wiggins	bradley-wiggins-1	http://www.sports-reference.com/olympics/athletes/wi/bradley-wiggins-1.html
2004	mens-individual-pursuit-4000-metres	Silver	AUS	Brad McGee	brad-mcgee-1	http://www.sports-reference.com/olympics/athletes/mc/brad-mcgee-1.html
2004	mens-individual-pursuit-4000-metres	Bronze	ESP	Sergi Escobar	sergi-escobar-1	http://www.sports-reference.com/olympics/athletes/es/sergi-escobar-1.html
2000	mens-individual-pursuit-4000-metres	Gold	GER	Robert Bartko	robert-bartko-1	http://www.sports-reference.com/olympics/athletes/ba/robert-bartko-1.html
2000	mens-individual-pursuit-4000-metres	Silver	GER	Jens Lehmann	jens-lehmann-1	http://www.sports-reference.com/olympics/athletes/le/jens-lehmann-1.html
2000	mens-individual-pursuit-4000-metres	Bronze	AUS	Brad McGee	brad-mcgee-1	http://www.sports-reference.com/olympics/athletes/mc/brad-mcgee-1.html
1996	mens-individual-pursuit-4000-metres	Gold	ITA	Andrea Collinelli	andrea-collinelli-1	http://www.sports-reference.com/olympics/athletes/co/andrea-collinelli-1.html
1996	mens-individual-pursuit-4000-metres	Silver	FRA	Philippe Ermenault	philippe-ermenault-1	http://www.sports-reference.com/olympics/athletes/er/philippe-ermenault-1.html
1996	mens-individual-pursuit-4000-metres	Bronze	AUS	Brad McGee	brad-mcgee-1	http://www.sports-reference.com/olympics/athletes/mc/brad-mcgee-1.html
1992	mens-individual-pursuit-4000-metres	Gold	GBR	Chris Boardman	chris-boardman-1	http://www.sports-reference.com/olympics/athletes/bo/chris-boardman-1.html
1992	mens-individual-pursuit-4000-metres	Silver	GER	Jens Lehmann	jens-lehmann-1	http://www.sports-reference.com/olympics/athletes/le/jens-lehmann-1.html
1992	mens-individual-pursuit-4000-metres	Bronze	NZL	Gary Anderson	gary-anderson-1	http://www.sports-reference.com/olympics/athletes/an/gary-anderson-1.html
1988	mens-individual-pursuit-4000-metres	Gold	URS	Gintautas Umaras	gintautas-umaras-1	http://www.sports-reference.com/olympics/athletes/um/gintautas-umaras-1.html
1988	mens-individual-pursuit-4000-metres	Silver	AUS	Dean Woods	dean-woods-1	http://www.sports-reference.com/olympics/athletes/wo/dean-woods-1.html
1988	mens-individual-pursuit-4000-metres	Bronze	GDR	Bernd Dittert	bernd-dittert-1	http://www.sports-reference.com/olympics/athletes/di/bernd-dittert-1.html
1984	mens-individual-pursuit-4000-metres	Gold	USA	Steve Hegg	steve-hegg-1	http://www.sports-reference.com/olympics/athletes/he/steve-hegg-1.html
1984	mens-individual-pursuit-4000-metres	Silver	FRG	Rolf GÃ¶lz	rolf-golz-1	http://www.sports-reference.com/olympics/athletes/go/rolf-golz-1.html
1984	mens-individual-pursuit-4000-metres	Bronze	USA	Leonard Harvey Nitz	leonard-harvey-nitz-1	http://www.sports-reference.com/olympics/athletes/ni/leonard-harvey-nitz-1.html
1980	mens-individual-pursuit-4000-metres	Gold	SUI	Robert Dill-Bundi	robert-dill-bundi-1	http://www.sports-reference.com/olympics/athletes/di/robert-dill-bundi-1.html
1980	mens-individual-pursuit-4000-metres	Silver	FRA	Alain Bondue	alain-bondue-1	http://www.sports-reference.com/olympics/athletes/bo/alain-bondue-1.html
1980	mens-individual-pursuit-4000-metres	Bronze	DEN	Hans-Henrik Ãrsted	hans-henrik-orsted-1	http://www.sports-reference.com/olympics/athletes/or/hans-henrik-orsted-1.html
1976	mens-individual-pursuit-4000-metres	Gold	FRG	Gregor Braun	gregor-braun-1	http://www.sports-reference.com/olympics/athletes/br/gregor-braun-1.html
1976	mens-individual-pursuit-4000-metres	Silver	NED	Herman Ponsteen	herman-ponsteen-1	http://www.sports-reference.com/olympics/athletes/po/herman-ponsteen-1.html
1976	mens-individual-pursuit-4000-metres	Bronze	GDR	Thomas Huschke	thomas-huschke-1	http://www.sports-reference.com/olympics/athletes/hu/thomas-huschke-1.html
1972	mens-individual-pursuit-4000-metres	Gold	NOR	Knut Knudsen	knut-knudsen-1	http://www.sports-reference.com/olympics/athletes/kn/knut-knudsen-1.html
1972	mens-individual-pursuit-4000-metres	Silver	SUI	Xaver Kurmann	xaver-kurmann-1	http://www.sports-reference.com/olympics/athletes/ku/xaver-kurmann-1.html
1972	mens-individual-pursuit-4000-metres	Bronze	FRG	Hans Lutz	hans-lutz-1	http://www.sports-reference.com/olympics/athletes/lu/hans-lutz-1.html
1968	mens-individual-pursuit-4000-metres	Gold	FRA	Daniel RÃ©billard	daniel-rebillard-1	http://www.sports-reference.com/olympics/athletes/re/daniel-rebillard-1.html
1968	mens-individual-pursuit-4000-metres	Silver	DEN	Mogens Frey Jensen	mogens-frey-jensen-1	http://www.sports-reference.com/olympics/athletes/je/mogens-frey-jensen-1.html
1968	mens-individual-pursuit-4000-metres	Bronze	SUI	Xaver Kurmann	xaver-kurmann-1	http://www.sports-reference.com/olympics/athletes/ku/xaver-kurmann-1.html
1964	mens-individual-pursuit-4000-metres	Gold	TCH	JiÅÃ­ Daler	jiri-daler-1	http://www.sports-reference.com/olympics/athletes/da/jiri-daler-1.html
1964	mens-individual-pursuit-4000-metres	Silver	ITA	Giorgio Ursi	giorgio-ursi-1	http://www.sports-reference.com/olympics/athletes/ur/giorgio-ursi-1.html
1964	mens-individual-pursuit-4000-metres	Bronze	DEN	Preben Isaksson	preben-isaksson-1	http://www.sports-reference.com/olympics/athletes/is/preben-isaksson-1.html
1908	mens-team-pursuit-1980-yards	Gold	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1908/CYC/
1908	mens-team-pursuit-1980-yards	Silver	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1908/CYC/
1908	mens-team-pursuit-1980-yards	Bronze	CAN	Canada		http://www.sports-reference.com/olympics/countries/CAN/summer/1908/CYC/
2012	mens-team-pursuit-4000-metres	Gold	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2012/CYC/
2012	mens-team-pursuit-4000-metres	Silver	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2012/CYC/
2012	mens-team-pursuit-4000-metres	Bronze	NZL	New Zealand		http://www.sports-reference.com/olympics/countries/NZL/summer/2012/CYC/
2008	mens-team-pursuit-4000-metres	Gold	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2008/CYC/
2008	mens-team-pursuit-4000-metres	Silver	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/2008/CYC/
2008	mens-team-pursuit-4000-metres	Bronze	NZL	New Zealand		http://www.sports-reference.com/olympics/countries/NZL/summer/2008/CYC/
2004	mens-team-pursuit-4000-metres	Gold	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2004/CYC/
2004	mens-team-pursuit-4000-metres	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2004/CYC/
2004	mens-team-pursuit-4000-metres	Bronze	ESP	Spain		http://www.sports-reference.com/olympics/countries/ESP/summer/2004/CYC/
2000	mens-team-pursuit-4000-metres	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/2000/CYC/
2000	mens-team-pursuit-4000-metres	Silver	UKR	Ukraine		http://www.sports-reference.com/olympics/countries/UKR/summer/2000/CYC/
2000	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2000/CYC/
1996	mens-team-pursuit-4000-metres	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1996/CYC/
1996	mens-team-pursuit-4000-metres	Silver	RUS	Russia		http://www.sports-reference.com/olympics/countries/RUS/summer/1996/CYC/
1996	mens-team-pursuit-4000-metres	Bronze	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/1996/CYC/
1992	mens-team-pursuit-4000-metres	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1992/CYC/
1992	mens-team-pursuit-4000-metres	Silver	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/1992/CYC/
1992	mens-team-pursuit-4000-metres	Bronze	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/1992/CYC/
1988	mens-team-pursuit-4000-metres	Gold	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1988/CYC/
1988	mens-team-pursuit-4000-metres	Silver	GDR	East Germany		http://www.sports-reference.com/olympics/countries/GDR/summer/1988/CYC/
1988	mens-team-pursuit-4000-metres	Bronze	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/1988/CYC/
1984	mens-team-pursuit-4000-metres	Gold	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/1984/CYC/
1984	mens-team-pursuit-4000-metres	Silver	USA	United States		http://www.sports-reference.com/olympics/countries/USA/summer/1984/CYC/
1984	mens-team-pursuit-4000-metres	Bronze	FRG	West Germany		http://www.sports-reference.com/olympics/countries/FRG/summer/1984/CYC/
1980	mens-team-pursuit-4000-metres	Gold	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1980/CYC/
1980	mens-team-pursuit-4000-metres	Silver	GDR	East Germany		http://www.sports-reference.com/olympics/countries/GDR/summer/1980/CYC/
1980	mens-team-pursuit-4000-metres	Bronze	TCH	Czechoslovakia		http://www.sports-reference.com/olympics/countries/TCH/summer/1980/CYC/
1976	mens-team-pursuit-4000-metres	Gold	FRG	West Germany		http://www.sports-reference.com/olympics/countries/FRG/summer/1976/CYC/
1976	mens-team-pursuit-4000-metres	Silver	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1976/CYC/
1976	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1976/CYC/
1972	mens-team-pursuit-4000-metres	Gold	FRG	West Germany		http://www.sports-reference.com/olympics/countries/FRG/summer/1972/CYC/
1972	mens-team-pursuit-4000-metres	Silver	GDR	East Germany		http://www.sports-reference.com/olympics/countries/GDR/summer/1972/CYC/
1972	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1972/CYC/
1968	mens-team-pursuit-4000-metres	Gold	DEN	Denmark		http://www.sports-reference.com/olympics/countries/DEN/summer/1968/CYC/
1968	mens-team-pursuit-4000-metres	Silver	FRG	West Germany		http://www.sports-reference.com/olympics/countries/FRG/summer/1968/CYC/
1968	mens-team-pursuit-4000-metres	Bronze	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1968/CYC/
1964	mens-team-pursuit-4000-metres	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1964/CYC/
1964	mens-team-pursuit-4000-metres	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1964/CYC/
1964	mens-team-pursuit-4000-metres	Bronze	NED	Netherlands		http://www.sports-reference.com/olympics/countries/NED/summer/1964/CYC/
1960	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1960/CYC/
1960	mens-team-pursuit-4000-metres	Silver	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/1960/CYC/
1960	mens-team-pursuit-4000-metres	Bronze	URS	Soviet Union		http://www.sports-reference.com/olympics/countries/URS/summer/1960/CYC/
1956	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1956/CYC/
1956	mens-team-pursuit-4000-metres	Silver	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1956/CYC/
1956	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1956/CYC/
1952	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1952/CYC/
1952	mens-team-pursuit-4000-metres	Silver	RSA	South Africa		http://www.sports-reference.com/olympics/countries/RSA/summer/1952/CYC/
1952	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1952/CYC/
1948	mens-team-pursuit-4000-metres	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1948/CYC/
1948	mens-team-pursuit-4000-metres	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1948/CYC/
1948	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1948/CYC/
1936	mens-team-pursuit-4000-metres	Gold	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1936/CYC/
1936	mens-team-pursuit-4000-metres	Silver	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1936/CYC/
1936	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1936/CYC/
1932	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1932/CYC/
1932	mens-team-pursuit-4000-metres	Silver	FRA	France		http://www.sports-reference.com/olympics/countries/FRA/summer/1932/CYC/
1932	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1932/CYC/
1928	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1928/CYC/
1928	mens-team-pursuit-4000-metres	Silver	NED	Netherlands		http://www.sports-reference.com/olympics/countries/NED/summer/1928/CYC/
1928	mens-team-pursuit-4000-metres	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1928/CYC/
1924	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1924/CYC/
1924	mens-team-pursuit-4000-metres	Silver	POL	Poland		http://www.sports-reference.com/olympics/countries/POL/summer/1924/CYC/
1924	mens-team-pursuit-4000-metres	Bronze	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/1924/CYC/
1920	mens-team-pursuit-4000-metres	Gold	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/1920/CYC/
1920	mens-team-pursuit-4000-metres	Silver	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/1920/CYC/
1920	mens-team-pursuit-4000-metres	Bronze	RSA	South Africa		http://www.sports-reference.com/olympics/countries/RSA/summer/1920/CYC/
2008	mens-points-race	Gold	ESP	Joan Llaneras	joan-llaneras-1	http://www.sports-reference.com/olympics/athletes/ll/joan-llaneras-1.html
2008	mens-points-race	Silver	GER	Roger Kluge	roger-kluge-1	http://www.sports-reference.com/olympics/athletes/kl/roger-kluge-1.html
2008	mens-points-race	Bronze	GBR	Chris Newton	chris-newton-2	http://www.sports-reference.com/olympics/athletes/ne/chris-newton-2.html
2004	mens-points-race	Gold	RUS	Mikhail Ignatyev	mikhail-ignatyev-1	http://www.sports-reference.com/olympics/athletes/ig/mikhail-ignatyev-1.html
2004	mens-points-race	Silver	ESP	Joan Llaneras	joan-llaneras-1	http://www.sports-reference.com/olympics/athletes/ll/joan-llaneras-1.html
2004	mens-points-race	Bronze	GER	Guido Fulst	guido-fulst-1	http://www.sports-reference.com/olympics/athletes/fu/guido-fulst-1.html
2000	mens-points-race	Gold	ESP	Joan Llaneras	joan-llaneras-1	http://www.sports-reference.com/olympics/athletes/ll/joan-llaneras-1.html
2000	mens-points-race	Silver	URU	Milton Wynants	milton-wynants-1	http://www.sports-reference.com/olympics/athletes/wy/milton-wynants-1.html
2000	mens-points-race	Bronze	RUS	Aleksey Markov	aleksey-markov-1	http://www.sports-reference.com/olympics/athletes/ma/aleksey-markov-1.html
1996	mens-points-race	Gold	ITA	Silvio Martinello	silvio-martinello-1	http://www.sports-reference.com/olympics/athletes/ma/silvio-martinello-1.html
1996	mens-points-race	Silver	CAN	Brian Walton	brian-walton-1	http://www.sports-reference.com/olympics/athletes/wa/brian-walton-1.html
1996	mens-points-race	Bronze	AUS	Stuart O'Grady	stuart-ogrady-1	http://www.sports-reference.com/olympics/athletes/og/stuart-ogrady-1.html
1992	mens-points-race	Gold	ITA	Giovanni Lombardi	giovanni-lombardi-1	http://www.sports-reference.com/olympics/athletes/lo/giovanni-lombardi-1.html
1992	mens-points-race	Silver	NED	LÃ©on van Bon	leon-van-bon-1	http://www.sports-reference.com/olympics/athletes/va/leon-van-bon-1.html
1992	mens-points-race	Bronze	BEL	CÃ©dric Mathy	cedric-mathy-1	http://www.sports-reference.com/olympics/athletes/ma/cedric-mathy-1.html
1988	mens-points-race	Gold	DEN	Dan Frost	dan-frost-1	http://www.sports-reference.com/olympics/athletes/fr/dan-frost-1.html
1988	mens-points-race	Silver	NED	Leo Peelen	leo-peelen-1	http://www.sports-reference.com/olympics/athletes/pe/leo-peelen-1.html
1988	mens-points-race	Bronze	URS	Marat Ganeyev	marat-ganeyev-1	http://www.sports-reference.com/olympics/athletes/ga/marat-ganeyev-1.html
1984	mens-points-race	Gold	BEL	Roger Ilegems	roger-ilegems-1	http://www.sports-reference.com/olympics/athletes/il/roger-ilegems-1.html
1984	mens-points-race	Silver	FRG	Uwe Messerschmidt	uwe-messerschmidt-1	http://www.sports-reference.com/olympics/athletes/me/uwe-messerschmidt-1.html
1984	mens-points-race	Bronze	MEX	Manuel Youshimatz	manuel-youshimatz-1	http://www.sports-reference.com/olympics/athletes/yo/manuel-youshimatz-1.html
1900	mens-points-race	Gold	ITA	Enrico Brusoni	enrico-brusoni-1	http://www.sports-reference.com/olympics/athletes/br/enrico-brusoni-1.html
1900	mens-points-race	Silver	GER	Karl Duill	karl-duill-1	http://www.sports-reference.com/olympics/athletes/du/karl-duill-1.html
1900	mens-points-race	Bronze	FRA	Louis Trousselier	louis-trousselier-1	http://www.sports-reference.com/olympics/athletes/tr/louis-trousselier-1.html
2008	mens-madison	Gold	ARG	Argentina		http://www.sports-reference.com/olympics/countries/ARG/summer/2008/CYC/
2008	mens-madison	Silver	ESP	Spain		http://www.sports-reference.com/olympics/countries/ESP/summer/2008/CYC/
2008	mens-madison	Bronze	RUS	Russia		http://www.sports-reference.com/olympics/countries/RUS/summer/2008/CYC/
2004	mens-madison	Gold	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2004/CYC/
2004	mens-madison	Silver	SUI	Switzerland		http://www.sports-reference.com/olympics/countries/SUI/summer/2004/CYC/
2004	mens-madison	Bronze	GBR	Great Britain		http://www.sports-reference.com/olympics/countries/GBR/summer/2004/CYC/
2000	mens-madison	Gold	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2000/CYC/
2000	mens-madison	Silver	BEL	Belgium		http://www.sports-reference.com/olympics/countries/BEL/summer/2000/CYC/
2000	mens-madison	Bronze	ITA	Italy		http://www.sports-reference.com/olympics/countries/ITA/summer/2000/CYC/
2012	mens-omnium	Gold	DEN	Lasse Norman Hansen	lasse-norman-hansen-1	http://www.sports-reference.com/olympics/athletes/ha/lasse-norman-hansen-1.html
2012	mens-omnium	Silver	FRA	Bryan Coquard	bryan-coquard-1	http://www.sports-reference.com/olympics/athletes/co/bryan-coquard-1.html
2012	mens-omnium	Bronze	GBR	Ed Clancy	ed-clancy-1	http://www.sports-reference.com/olympics/athletes/cl/ed-clancy-1.html
1904	mens-1-4-mile	Gold	USA	Marcus Hurley	marcus-hurley-1	http://www.sports-reference.com/olympics/athletes/hu/marcus-hurley-1.html
1904	mens-1-4-mile	Silver	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-1-4-mile	Bronze	USA	Teddy Billington	teddy-billington-1	http://www.sports-reference.com/olympics/athletes/bi/teddy-billington-1.html
1904	mens-1-3-mile	Gold	USA	Marcus Hurley	marcus-hurley-1	http://www.sports-reference.com/olympics/athletes/hu/marcus-hurley-1.html
1904	mens-1-3-mile	Silver	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-1-3-mile	Bronze	USA	Teddy Billington	teddy-billington-1	http://www.sports-reference.com/olympics/athletes/bi/teddy-billington-1.html
1904	mens-1-2-mile	Gold	USA	Marcus Hurley	marcus-hurley-1	http://www.sports-reference.com/olympics/athletes/hu/marcus-hurley-1.html
1904	mens-1-2-mile	Silver	USA	Teddy Billington	teddy-billington-1	http://www.sports-reference.com/olympics/athletes/bi/teddy-billington-1.html
1904	mens-1-2-mile	Bronze	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-1-mile	Gold	USA	Marcus Hurley	marcus-hurley-1	http://www.sports-reference.com/olympics/athletes/hu/marcus-hurley-1.html
1904	mens-1-mile	Silver	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-1-mile	Bronze	USA	Teddy Billington	teddy-billington-1	http://www.sports-reference.com/olympics/athletes/bi/teddy-billington-1.html
1904	mens-2-mile	Gold	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-2-mile	Silver	USA	Oscar Goerke	oscar-goerke-1	http://www.sports-reference.com/olympics/athletes/go/oscar-goerke-1.html
1904	mens-2-mile	Bronze	USA	Marcus Hurley	marcus-hurley-1	http://www.sports-reference.com/olympics/athletes/hu/marcus-hurley-1.html
1908	mens-5000-metres	Gold	GBR	Ben Jones	ben-jones-2	http://www.sports-reference.com/olympics/athletes/jo/ben-jones-2.html
1908	mens-5000-metres	Silver	FRA	Maurice SchillÃ¨s	maurice-schilles-1	http://www.sports-reference.com/olympics/athletes/sc/maurice-schilles-1.html
1908	mens-5000-metres	Bronze	FRA	AndrÃ© Auffray	andre-auffray-1	http://www.sports-reference.com/olympics/athletes/au/andre-auffray-1.html
1906	mens-5000-metres	Gold	ITA	Francesco Verri	francesco-verri-1	http://www.sports-reference.com/olympics/athletes/ve/francesco-verri-1.html
1906	mens-5000-metres	Silver	GBR	Herbert Crowther	herbert-crowther-1	http://www.sports-reference.com/olympics/athletes/cr/herbert-crowther-1.html
1906	mens-5000-metres	Bronze	FRA	Fernand Vast	fernand-vast-1	http://www.sports-reference.com/olympics/athletes/va/fernand-vast-1.html
1904	mens-5-mile	Gold	USA	Charles Schlee	charles-schlee-1	http://www.sports-reference.com/olympics/athletes/sc/charles-schlee-1.html
1904	mens-5-mile	Silver	USA	George Wiley	george-wiley-1	http://www.sports-reference.com/olympics/athletes/wi/george-wiley-1.html
1904	mens-5-mile	Bronze	USA	Arthur Andrews	arthur-andrews-1	http://www.sports-reference.com/olympics/athletes/an/arthur-andrews-1.html
1896	mens-10000-metres	Gold	FRA	Paul Masson	paul-masson-1	http://www.sports-reference.com/olympics/athletes/ma/paul-masson-1.html
1896	mens-10000-metres	Silver	FRA	LÃ©on Flameng	leon-flameng-1	http://www.sports-reference.com/olympics/athletes/fl/leon-flameng-1.html
1896	mens-10000-metres	Bronze	AUT	Adolf Schmal	adolf-schmal-1	http://www.sports-reference.com/olympics/athletes/sc/adolf-schmal-1.html
