2012	mens-road-race-individual	Gold	KAZ	Aleksandr Vinokurov	aleksandr-vinokurov-1	http://www.sports-reference.com/olympics/athletes/vi/aleksandr-vinokurov-1.html
1908	mens-20-kilometres	Gold	GBR	Clarrie Kingsbury	clarrie-kingsbury-1	http://www.sports-reference.com/olympics/athletes/ki/clarrie-kingsbury-1.html
1908	mens-20-kilometres	Silver	GBR	Ben Jones	ben-jones-2	http://www.sports-reference.com/olympics/athletes/jo/ben-jones-2.html
1908	mens-20-kilometres	Bronze	BEL	Joseph Werbrouck	joseph-werbrouck-1	http://www.sports-reference.com/olympics/athletes/we/joseph-werbrouck-1.html
1906	mens-20-kilometres	Gold	GBR	Billy Pett	billy-pett-1	http://www.sports-reference.com/olympics/athletes/pe/billy-pett-1.html
1906	mens-20-kilometres	Silver	FRA	Maurice Bardonneau	maurice-bardonneau-1	http://www.sports-reference.com/olympics/athletes/ba/maurice-bardonneau-1.html
1906	mens-20-kilometres	Bronze	FRA	Fernand Vast	fernand-vast-1	http://www.sports-reference.com/olympics/athletes/va/fernand-vast-1.html
1900	mens-25-kilometres	Gold	FRA	Louis Bastien	louis-bastien-1	http://www.sports-reference.com/olympics/athletes/ba/louis-bastien-1.html
1900	mens-25-kilometres	Silver	GBR	Lloyd Hildebrand	lloyd-hildebrand-1	http://www.sports-reference.com/olympics/athletes/hi/lloyd-hildebrand-1.html
1900	mens-25-kilometres	Bronze	FRA	Auguste Daumain	auguste-daumain-1	http://www.sports-reference.com/olympics/athletes/da/auguste-daumain-1.html
1904	mens-25-mile	Gold	USA	Burton Downing	burton-downing-1	http://www.sports-reference.com/olympics/athletes/do/burton-downing-1.html
1904	mens-25-mile	Silver	USA	Arthur Andrews	arthur-andrews-1	http://www.sports-reference.com/olympics/athletes/an/arthur-andrews-1.html
1904	mens-25-mile	Bronze	USA	George Wiley	george-wiley-1	http://www.sports-reference.com/olympics/athletes/wi/george-wiley-1.html
1924	mens-50-kilometres	Gold	NED	Ko Willems	ko-willems-1	http://www.sports-reference.com/olympics/athletes/wi/ko-willems-1.html
1924	mens-50-kilometres	Silver	GBR	Cyril Alden	cyril-alden-1	http://www.sports-reference.com/olympics/athletes/al/cyril-alden-1.html
1924	mens-50-kilometres	Bronze	GBR	Harry Wyld	harry-wyld-1	http://www.sports-reference.com/olympics/athletes/wy/harry-wyld-1.html
1920	mens-50-kilometres	Gold	BEL	Henry George	henry-george-1	http://www.sports-reference.com/olympics/athletes/ge/henry-george-1.html
1920	mens-50-kilometres	Silver	GBR	Cyril Alden	cyril-alden-1	http://www.sports-reference.com/olympics/athletes/al/cyril-alden-1.html
1920	mens-50-kilometres	Bronze	NED	Piet Ikelaar	piet-ikelaar-1	http://www.sports-reference.com/olympics/athletes/ik/piet-ikelaar-1.html
1908	mens-100-kilometres	Gold	GBR	Charles Bartlett	charles-bartlett-1	http://www.sports-reference.com/olympics/athletes/ba/charles-bartlett-1.html
1908	mens-100-kilometres	Silver	GBR	Charles Denny	charles-denny-1	http://www.sports-reference.com/olympics/athletes/de/charles-denny-1.html
1908	mens-100-kilometres	Bronze	FRA	Octave Lapize	octave-lapize-1	http://www.sports-reference.com/olympics/athletes/la/octave-lapize-1.html
1896	mens-100-kilometres	Gold	FRA	LÃ©on Flameng	leon-flameng-1	http://www.sports-reference.com/olympics/athletes/fl/leon-flameng-1.html
1896	mens-100-kilometres	Silver	GRE	Georgios Koletis	georgios-koletis-1	http://www.sports-reference.com/olympics/athletes/ko/georgios-koletis-1.html
1896	mens-100-kilometres	Bronze				
1896	mens-12-hours-race	Gold	AUT	Adolf Schmal	adolf-schmal-1	http://www.sports-reference.com/olympics/athletes/sc/adolf-schmal-1.html
1896	mens-12-hours-race	Silver	GBR	Frederick Keeping	frederick-keeping-1	http://www.sports-reference.com/olympics/athletes/ke/frederick-keeping-1.html
1896	mens-12-hours-race	Bronze				
2008	mens-mountainbike-cross-country	Gold	FRA	Julien Absalon	julien-absalon-1	http://www.sports-reference.com/olympics/athletes/ab/julien-absalon-1.html
2008	mens-mountainbike-cross-country	Silver	FRA	Jean-Christophe PÃ©raud	jean-christophe-peraud-1	http://www.sports-reference.com/olympics/athletes/pe/jean-christophe-peraud-1.html
2008	mens-mountainbike-cross-country	Bronze	SUI	Nino Schurter	nino-schurter-1	http://www.sports-reference.com/olympics/athletes/sc/nino-schurter-1.html
2004	mens-mountainbike-cross-country	Gold	FRA	Julien Absalon	julien-absalon-1	http://www.sports-reference.com/olympics/athletes/ab/julien-absalon-1.html
2004	mens-mountainbike-cross-country	Silver	ESP	JosÃ© Antonio Hermida	jose-antonio-hermida-1	http://www.sports-reference.com/olympics/athletes/he/jose-antonio-hermida-1.html
2004	mens-mountainbike-cross-country	Bronze	NED	Bart Brentjens	bart-brentjens-1	http://www.sports-reference.com/olympics/athletes/br/bart-brentjens-1.html
2000	mens-mountainbike-cross-country	Gold	FRA	Miguel Martinez	miguel-martinez-1	http://www.sports-reference.com/olympics/athletes/ma/miguel-martinez-1.html
2000	mens-mountainbike-cross-country	Silver	BEL	Filip Meirhaeghe	filip-meirhaeghe-1	http://www.sports-reference.com/olympics/athletes/me/filip-meirhaeghe-1.html
2000	mens-mountainbike-cross-country	Bronze	SUI	Christoph Sauser	christoph-sauser-1	http://www.sports-reference.com/olympics/athletes/sa/christoph-sauser-1.html
1996	mens-mountainbike-cross-country	Gold	NED	Bart Brentjens	bart-brentjens-1	http://www.sports-reference.com/olympics/athletes/br/bart-brentjens-1.html
1996	mens-mountainbike-cross-country	Silver	SUI	Thomas Frischknecht	thomas-frischknecht-1	http://www.sports-reference.com/olympics/athletes/fr/thomas-frischknecht-1.html
1996	mens-mountainbike-cross-country	Bronze	FRA	Miguel Martinez	miguel-martinez-1	http://www.sports-reference.com/olympics/athletes/ma/miguel-martinez-1.html
2008	mens-bmx	Gold	LAT	MÄris Å trombergs	maris-strombergs-1	http://www.sports-reference.com/olympics/athletes/st/maris-strombergs-1.html
2008	mens-bmx	Silver	USA	Mike Day	mike-day-1	http://www.sports-reference.com/olympics/athletes/da/mike-day-1.html
2008	mens-bmx	Bronze	USA	Donny Robinson	donny-robinson-1	http://www.sports-reference.com/olympics/athletes/ro/donny-robinson-1.html
2012	womens-road-race-individual	Gold	NED	Marianne Vos	marianne-vos-1	http://www.sports-reference.com/olympics/athletes/vo/marianne-vos-1.html
2012	womens-road-race-individual	Silver	GBR	Elizabeth Armitstead	elizabeth-armitstead-1	http://www.sports-reference.com/olympics/athletes/ar/elizabeth-armitstead-1.html
2012	womens-road-race-individual	Bronze	RUS	Olga Zabelinskaya	olga-zabelinskaya-1	http://www.sports-reference.com/olympics/athletes/za/olga-zabelinskaya-1.html
2008	womens-road-race-individual	Gold	GBR	Nicole Cooke	nicole-cooke-1	http://www.sports-reference.com/olympics/athletes/co/nicole-cooke-1.html
2008	womens-road-race-individual	Silver	SWE	Emma Johansson	emma-johansson-1	http://www.sports-reference.com/olympics/athletes/jo/emma-johansson-1.html
2008	womens-road-race-individual	Bronze	ITA	Tania Guderzo	tania-guderzo-1	http://www.sports-reference.com/olympics/athletes/gu/tania-guderzo-1.html
2004	womens-road-race-individual	Gold	AUS	Sara Carrigan	sara-carrigan-1	http://www.sports-reference.com/olympics/athletes/ca/sara-carrigan-1.html
2004	womens-road-race-individual	Silver	GER	Judith Arndt	judith-arndt-1	http://www.sports-reference.com/olympics/athletes/ar/judith-arndt-1.html
2004	womens-road-race-individual	Bronze	RUS	Olga Slyusareva	olga-slyusareva-1	http://www.sports-reference.com/olympics/athletes/sl/olga-slyusareva-1.html
2000	womens-road-race-individual	Gold	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2000	womens-road-race-individual	Silver	GER	Hanka Kupfernagel	hanka-kupfernagel-1	http://www.sports-reference.com/olympics/athletes/ku/hanka-kupfernagel-1.html
2000	womens-road-race-individual	Bronze	LTU	Diana Å½iliÅ«tÄ	diana-ziliute-1	http://www.sports-reference.com/olympics/athletes/zi/diana-ziliute-1.html
1996	womens-road-race-individual	Gold	FRA	Jeannie Longo-Ciprelli	jeannie-longo-ciprelli-1	http://www.sports-reference.com/olympics/athletes/lo/jeannie-longo-ciprelli-1.html
1996	womens-road-race-individual	Silver	ITA	Imelda Chiappa	imelda-chiappa-1	http://www.sports-reference.com/olympics/athletes/ch/imelda-chiappa-1.html
1996	womens-road-race-individual	Bronze	CAN	Clara Hughes	clara-hughes-1	http://www.sports-reference.com/olympics/athletes/hu/clara-hughes-1.html
1992	womens-road-race-individual	Gold	AUS	Kathy Watt	kathy-watt-1	http://www.sports-reference.com/olympics/athletes/wa/kathy-watt-1.html
1992	womens-road-race-individual	Silver	FRA	Jeannie Longo-Ciprelli	jeannie-longo-ciprelli-1	http://www.sports-reference.com/olympics/athletes/lo/jeannie-longo-ciprelli-1.html
1992	womens-road-race-individual	Bronze	NED	Monique Knol	monique-knol-1	http://www.sports-reference.com/olympics/athletes/kn/monique-knol-1.html
1988	womens-road-race-individual	Gold	NED	Monique Knol	monique-knol-1	http://www.sports-reference.com/olympics/athletes/kn/monique-knol-1.html
1988	womens-road-race-individual	Silver	FRG	Jutta Niehaus	jutta-niehaus-1	http://www.sports-reference.com/olympics/athletes/ni/jutta-niehaus-1.html
1988	womens-road-race-individual	Bronze	URS	Laima ZilporytÄ	laima-zilporyte-1	http://www.sports-reference.com/olympics/athletes/zi/laima-zilporyte-1.html
1984	womens-road-race-individual	Gold	USA	Connie Carpenter-Phinney	connie-carpenter-phinney-1	http://www.sports-reference.com/olympics/athletes/ca/connie-carpenter-phinney-1.html
1984	womens-road-race-individual	Silver	USA	Rebecca Twigg	rebecca-twigg-1	http://www.sports-reference.com/olympics/athletes/tw/rebecca-twigg-1.html
1984	womens-road-race-individual	Bronze	FRG	Sandra Schumacher	sandra-schumacher-1	http://www.sports-reference.com/olympics/athletes/sc/sandra-schumacher-1.html
2012	womens-individual-time-trial	Gold	USA	Kristin Armstrong	kristin-armstrong-1	http://www.sports-reference.com/olympics/athletes/ar/kristin-armstrong-1.html
2012	womens-individual-time-trial	Silver	GER	Judith Arndt	judith-arndt-1	http://www.sports-reference.com/olympics/athletes/ar/judith-arndt-1.html
2012	womens-individual-time-trial	Bronze	RUS	Olga Zabelinskaya	olga-zabelinskaya-1	http://www.sports-reference.com/olympics/athletes/za/olga-zabelinskaya-1.html
2008	womens-individual-time-trial	Gold	USA	Kristin Armstrong	kristin-armstrong-1	http://www.sports-reference.com/olympics/athletes/ar/kristin-armstrong-1.html
2008	womens-individual-time-trial	Silver	GBR	Emma Pooley	emma-pooley-1	http://www.sports-reference.com/olympics/athletes/po/emma-pooley-1.html
2008	womens-individual-time-trial	Bronze	SUI	Karin ThÃ¼rig	karin-thurig-1	http://www.sports-reference.com/olympics/athletes/th/karin-thurig-1.html
2004	womens-individual-time-trial	Gold	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2004	womens-individual-time-trial	Silver	USA	Dede Demet-Barry	dede-demet-barry-1	http://www.sports-reference.com/olympics/athletes/de/dede-demet-barry-1.html
2004	womens-individual-time-trial	Bronze	SUI	Karin ThÃ¼rig	karin-thurig-1	http://www.sports-reference.com/olympics/athletes/th/karin-thurig-1.html
2000	womens-individual-time-trial	Gold	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2000	womens-individual-time-trial	Silver	USA	Mari Holden	mari-holden-1	http://www.sports-reference.com/olympics/athletes/ho/mari-holden-1.html
2000	womens-individual-time-trial	Bronze	FRA	Jeannie Longo-Ciprelli	jeannie-longo-ciprelli-1	http://www.sports-reference.com/olympics/athletes/lo/jeannie-longo-ciprelli-1.html
1996	womens-individual-time-trial	Gold	RUS	Zulfiya Zabirova	zulfiya-zabirova-1	http://www.sports-reference.com/olympics/athletes/za/zulfiya-zabirova-1.html
1996	womens-individual-time-trial	Silver	FRA	Jeannie Longo-Ciprelli	jeannie-longo-ciprelli-1	http://www.sports-reference.com/olympics/athletes/lo/jeannie-longo-ciprelli-1.html
1996	womens-individual-time-trial	Bronze	CAN	Clara Hughes	clara-hughes-1	http://www.sports-reference.com/olympics/athletes/hu/clara-hughes-1.html
2008	womens-sprint	Gold	GBR	Vicki Pendleton	vicki-pendleton-1	http://www.sports-reference.com/olympics/athletes/pe/vicki-pendleton-1.html
2008	womens-sprint	Silver	AUS	Anna Meares	anna-meares-1	http://www.sports-reference.com/olympics/athletes/me/anna-meares-1.html
2008	womens-sprint	Bronze	CHN	Guo Shuang	guo-shuang-1	http://www.sports-reference.com/olympics/athletes/gu/guo-shuang-1.html
2004	womens-sprint	Gold	CAN	Lori-Ann Muenzer	lori-ann-muenzer-1	http://www.sports-reference.com/olympics/athletes/mu/lori-ann-muenzer-1.html
2004	womens-sprint	Silver	RUS	Tamila Abasova	tamila-abasova-1	http://www.sports-reference.com/olympics/athletes/ab/tamila-abasova-1.html
2004	womens-sprint	Bronze	AUS	Anna Meares	anna-meares-1	http://www.sports-reference.com/olympics/athletes/me/anna-meares-1.html
2000	womens-sprint	Gold	FRA	FÃ©licia Ballanger	felicia-ballanger-1	http://www.sports-reference.com/olympics/athletes/ba/felicia-ballanger-1.html
2000	womens-sprint	Silver	RUS	Oksana Grishina	oksana-grishina-1	http://www.sports-reference.com/olympics/athletes/gr/oksana-grishina-1.html
2000	womens-sprint	Bronze	UKR	Iryna Yanovych	iryna-yanovych-1	http://www.sports-reference.com/olympics/athletes/ya/iryna-yanovych-1.html
1996	womens-sprint	Gold	FRA	FÃ©licia Ballanger	felicia-ballanger-1	http://www.sports-reference.com/olympics/athletes/ba/felicia-ballanger-1.html
1996	womens-sprint	Silver	AUS	Michelle Ferris	michelle-ferris-1	http://www.sports-reference.com/olympics/athletes/fe/michelle-ferris-1.html
1996	womens-sprint	Bronze	NED	Ingrid Haringa	ingrid-haringa-1	http://www.sports-reference.com/olympics/athletes/ha/ingrid-haringa-1.html
1992	womens-sprint	Gold	EST	Erika SalumÃ¤e	erika-salumae-1	http://www.sports-reference.com/olympics/athletes/sa/erika-salumae-1.html
1992	womens-sprint	Silver	GER	Annett Neumann	annett-neumann-1	http://www.sports-reference.com/olympics/athletes/ne/annett-neumann-1.html
1992	womens-sprint	Bronze	NED	Ingrid Haringa	ingrid-haringa-1	http://www.sports-reference.com/olympics/athletes/ha/ingrid-haringa-1.html
1988	womens-sprint	Gold	URS	Erika SalumÃ¤e	erika-salumae-1	http://www.sports-reference.com/olympics/athletes/sa/erika-salumae-1.html
1988	womens-sprint	Silver	GDR	Christa Rothenburger-Luding	christa-rothenburger-luding-1	http://www.sports-reference.com/olympics/athletes/ro/christa-rothenburger-luding-1.html
1988	womens-sprint	Bronze	USA	Connie Paraskevin-Young	connie-paraskevin-young-1	http://www.sports-reference.com/olympics/athletes/pa/connie-paraskevin-young-1.html
2004	womens-500-metres-time-trial	Gold	AUS	Anna Meares	anna-meares-1	http://www.sports-reference.com/olympics/athletes/me/anna-meares-1.html
2004	womens-500-metres-time-trial	Silver	CHN	Jiang Yonghua	jiang-yonghua-1	http://www.sports-reference.com/olympics/athletes/ji/jiang-yonghua-1.html
2004	womens-500-metres-time-trial	Bronze	BLR	Nataliya Tsilinskaya	nataliya-tsilinskaya-1	http://www.sports-reference.com/olympics/athletes/ts/nataliya-tsilinskaya-1.html
2000	womens-500-metres-time-trial	Gold	FRA	FÃ©licia Ballanger	felicia-ballanger-1	http://www.sports-reference.com/olympics/athletes/ba/felicia-ballanger-1.html
2000	womens-500-metres-time-trial	Silver	AUS	Michelle Ferris	michelle-ferris-1	http://www.sports-reference.com/olympics/athletes/fe/michelle-ferris-1.html
2000	womens-500-metres-time-trial	Bronze	CHN	Jiang Cuihua	jiang-cuihua-1	http://www.sports-reference.com/olympics/athletes/ji/jiang-cuihua-1.html
2012	womens-keirin	Gold	GBR	Vicki Pendleton	vicki-pendleton-1	http://www.sports-reference.com/olympics/athletes/pe/vicki-pendleton-1.html
2012	womens-keirin	Silver	CHN	Guo Shuang	guo-shuang-1	http://www.sports-reference.com/olympics/athletes/gu/guo-shuang-1.html
2012	womens-keirin	Bronze	HKG	Lee Wai Sze	lee-wai-sze-1	http://www.sports-reference.com/olympics/athletes/le/lee-wai-sze-1.html
2012	womens-team-sprint	Gold	GER	Germany		http://www.sports-reference.com/olympics/countries/GER/summer/2012/CYC/
2012	womens-team-sprint	Silver	CHN	China		http://www.sports-reference.com/olympics/countries/CHN/summer/2012/CYC/
2012	womens-team-sprint	Bronze	AUS	Australia		http://www.sports-reference.com/olympics/countries/AUS/summer/2012/CYC/
2008	womens-individual-pursuit-3000-metres	Gold	GBR	Rebecca Romero	rebecca-romero-1	http://www.sports-reference.com/olympics/athletes/ro/rebecca-romero-1.html
2008	womens-individual-pursuit-3000-metres	Silver	GBR	Wendy Houvenaghel	wendy-houvenaghel-1	http://www.sports-reference.com/olympics/athletes/ho/wendy-houvenaghel-1.html
2008	womens-individual-pursuit-3000-metres	Bronze	UKR	Lesia Kalytovska	lesia-kalytovska-1	http://www.sports-reference.com/olympics/athletes/ka/lesia-kalytovska-1.html
2004	womens-individual-pursuit-3000-metres	Gold	NZL	Sarah Ulmer	sarah-ulmer-1	http://www.sports-reference.com/olympics/athletes/ul/sarah-ulmer-1.html
2004	womens-individual-pursuit-3000-metres	Silver	AUS	Katie Mactier	katie-mactier-1	http://www.sports-reference.com/olympics/athletes/ma/katie-mactier-1.html
2004	womens-individual-pursuit-3000-metres	Bronze	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2000	womens-individual-pursuit-3000-metres	Gold	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2000	womens-individual-pursuit-3000-metres	Silver	FRA	Marion Clignet	marion-clignet-1	http://www.sports-reference.com/olympics/athletes/cl/marion-clignet-1.html
2000	womens-individual-pursuit-3000-metres	Bronze	GBR	Yvonne McGregor	yvonne-mcgregor-1	http://www.sports-reference.com/olympics/athletes/mc/yvonne-mcgregor-1.html
1996	womens-individual-pursuit-3000-metres	Gold	ITA	Antonella Bellutti	antonella-bellutti-1	http://www.sports-reference.com/olympics/athletes/be/antonella-bellutti-1.html
1996	womens-individual-pursuit-3000-metres	Silver	FRA	Marion Clignet	marion-clignet-1	http://www.sports-reference.com/olympics/athletes/cl/marion-clignet-1.html
1996	womens-individual-pursuit-3000-metres	Bronze	GER	Judith Arndt	judith-arndt-1	http://www.sports-reference.com/olympics/athletes/ar/judith-arndt-1.html
1992	womens-individual-pursuit-3000-metres	Gold	GER	Petra Rossner	petra-rossner-1	http://www.sports-reference.com/olympics/athletes/ro/petra-rossner-1.html
1992	womens-individual-pursuit-3000-metres	Silver	AUS	Kathy Watt	kathy-watt-1	http://www.sports-reference.com/olympics/athletes/wa/kathy-watt-1.html
1992	womens-individual-pursuit-3000-metres	Bronze	USA	Rebecca Twigg	rebecca-twigg-1	http://www.sports-reference.com/olympics/athletes/tw/rebecca-twigg-1.html
2012	womens-team-pursuit-3000-metres	Gold	GBR	Dani King	dani-king-1	http://www.sports-reference.com/olympics/athletes/ki/dani-king-1.html
2012	womens-team-pursuit-3000-metres	Silver	USA	Jennie Reed	jennie-reed-1	http://www.sports-reference.com/olympics/athletes/re/jennie-reed-1.html
2012	womens-team-pursuit-3000-metres	Bronze	CAN	Tara Whitten	tara-whitten-1	http://www.sports-reference.com/olympics/athletes/wh/tara-whitten-1.html
2008	womens-points-race	Gold	NED	Marianne Vos	marianne-vos-1	http://www.sports-reference.com/olympics/athletes/vo/marianne-vos-1.html
2008	womens-points-race	Silver	CUB	Yoanka GonzÃ¡lez	yoanka-gonzalez-1	http://www.sports-reference.com/olympics/athletes/go/yoanka-gonzalez-1.html
2008	womens-points-race	Bronze	ESP	Leire Olaberria	leire-olaberria-1	http://www.sports-reference.com/olympics/athletes/ol/leire-olaberria-1.html
2004	womens-points-race	Gold	RUS	Olga Slyusareva	olga-slyusareva-1	http://www.sports-reference.com/olympics/athletes/sl/olga-slyusareva-1.html
2004	womens-points-race	Silver	MEX	Belem Guerrero	belem-guerrero-1	http://www.sports-reference.com/olympics/athletes/gu/belem-guerrero-1.html
2004	womens-points-race	Bronze	COL	MarÃ­a Luisa Calle	maria-luisa-calle-1	http://www.sports-reference.com/olympics/athletes/ca/maria-luisa-calle-1.html
2000	womens-points-race	Gold	ITA	Antonella Bellutti	antonella-bellutti-1	http://www.sports-reference.com/olympics/athletes/be/antonella-bellutti-1.html
2000	womens-points-race	Silver	NED	Leontien Zijlaard-van Moorsel	leontien-zijlaard-van-moorsel-1	http://www.sports-reference.com/olympics/athletes/zi/leontien-zijlaard-van-moorsel-1.html
2000	womens-points-race	Bronze	RUS	Olga Slyusareva	olga-slyusareva-1	http://www.sports-reference.com/olympics/athletes/sl/olga-slyusareva-1.html
1996	womens-points-race	Gold	FRA	Nathalie Even-Lancien	nathalie-even-lancien-1	http://www.sports-reference.com/olympics/athletes/ev/nathalie-even-lancien-1.html
1996	womens-points-race	Silver	NED	Ingrid Haringa	ingrid-haringa-1	http://www.sports-reference.com/olympics/athletes/ha/ingrid-haringa-1.html
1996	womens-points-race	Bronze	AUS	Lucy Tyler-Sharman	lucy-tyler-sharman-1	http://www.sports-reference.com/olympics/athletes/ty/lucy-tyler-sharman-1.html
2012	womens-omnium	Gold	GBR	Laura Trott	laura-trott-1	http://www.sports-reference.com/olympics/athletes/tr/laura-trott-1.html
2012	womens-omnium	Silver	USA	Sarah Hammer	sarah-hammer-1	http://www.sports-reference.com/olympics/athletes/ha/sarah-hammer-1.html
2012	womens-omnium	Bronze	AUS	Annette Edmondson	annette-edmondson-1	http://www.sports-reference.com/olympics/athletes/ed/annette-edmondson-1.html
2008	womens-mountainbike-cross-country	Gold	GER	Sabine Spitz	sabine-spitz-1	http://www.sports-reference.com/olympics/athletes/sp/sabine-spitz-1.html
2008	womens-mountainbike-cross-country	Silver	POL	Maja WÅoszczowska	maja-wloszczowska-1	http://www.sports-reference.com/olympics/athletes/wl/maja-wloszczowska-1.html
2008	womens-mountainbike-cross-country	Bronze	RUS	Irina Kalentyeva	irina-kalentyeva-1	http://www.sports-reference.com/olympics/athletes/ka/irina-kalentyeva-1.html
2004	womens-mountainbike-cross-country	Gold	NOR	Gunn Rita Dahle-FlesjÃ¥	gunn-rita-dahle-flesja-1	http://www.sports-reference.com/olympics/athletes/da/gunn-rita-dahle-flesja-1.html
2004	womens-mountainbike-cross-country	Silver	CAN	Marie-HÃ©lÃ¨ne PrÃ©mont	marie-helene-premont-1	http://www.sports-reference.com/olympics/athletes/pr/marie-helene-premont-1.html
2004	womens-mountainbike-cross-country	Bronze	GER	Sabine Spitz	sabine-spitz-1	http://www.sports-reference.com/olympics/athletes/sp/sabine-spitz-1.html
2000	womens-mountainbike-cross-country	Gold	ITA	Paola Pezzo	paola-pezzo-1	http://www.sports-reference.com/olympics/athletes/pe/paola-pezzo-1.html
2000	womens-mountainbike-cross-country	Silver	SUI	Barbara Blatter	barbara-blatter-1	http://www.sports-reference.com/olympics/athletes/bl/barbara-blatter-1.html
2000	womens-mountainbike-cross-country	Bronze	ESP	Marga Fullana	marga-fullana-1	http://www.sports-reference.com/olympics/athletes/fu/marga-fullana-1.html
1996	womens-mountainbike-cross-country	Gold	ITA	Paola Pezzo	paola-pezzo-1	http://www.sports-reference.com/olympics/athletes/pe/paola-pezzo-1.html
1996	womens-mountainbike-cross-country	Silver	CAN	Alison Sydor	alison-sydor-1	http://www.sports-reference.com/olympics/athletes/sy/alison-sydor-1.html
1996	womens-mountainbike-cross-country	Bronze	USA	Susan DeMattei	susan-demattei-1	http://www.sports-reference.com/olympics/athletes/de/susan-demattei-1.html
2008	womens-bmx	Gold	FRA	Anne-Caroline Chausson	anne-caroline-chausson-1	http://www.sports-reference.com/olympics/athletes/ch/anne-caroline-chausson-1.html
2008	womens-bmx	Silver	FRA	LaÃ«titia Le CorguillÃ©	laetitia-le-corguille-1	http://www.sports-reference.com/olympics/athletes/le/laetitia-le-corguille-1.html
2008	womens-bmx	Bronze	USA	Jill Kintner	jill-kintner-1	http://www.sports-reference.com/olympics/athletes/ki/jill-kintner-1.html
